DATASET,%TRAININGDATA,%DEFECTTRAIN,%DEFECTTEST,CLASSIFIER,TP,FP,TN,FN,PRECISION,RECALL,ROC,KAPPA
AVRO RUN7.0,0.18283304390969982,0.9782903663500678,0.9649122807017544,Random Forest,164.0,3.0,3.0,1.0,0.9820359281437125,0.9939393939393939,0.9833333333333333,0.5884476534296033
AVRO RUN7.0,0.18283304390969982,0.9782903663500678,0.9649122807017544,NaiveBayes,66.0,1.0,5.0,99.0,0.9850746268656716,0.4,0.7540404040404041,0.02630679877007171
AVRO RUN7.0,0.18283304390969982,0.9782903663500678,0.9649122807017544,IBK,149.0,1.0,5.0,16.0,0.9933333333333333,0.9030303030303031,0.7853535353535354,0.3340206185567008
AVRO RUN7.0,0.18283304390969982,0.9782903663500678,0.9649122807017544,CostSensitive,165.0,6.0,0.0,0.0,0.9649122807017544,1.0,0.5,0.0
AVRO RUN8.0,0.22525427933515257,0.9757709251101322,0.8782608695652174,Random Forest,197.0,22.0,6.0,5.0,0.8995433789954338,0.9752475247524752,0.7321428571428571,0.2566435240603306
AVRO RUN8.0,0.22525427933515257,0.9757709251101322,0.8782608695652174,NaiveBayes,75.0,6.0,22.0,127.0,0.9259259259259259,0.3712871287128713,0.5718705799151343,0.054872396959772606
AVRO RUN8.0,0.22525427933515257,0.9757709251101322,0.8782608695652174,IBK,199.0,22.0,6.0,3.0,0.9004524886877828,0.9851485148514851,0.6001591230551626,0.2817886585061202
AVRO RUN8.0,0.22525427933515257,0.9757709251101322,0.8782608695652174,CostSensitive,201.0,24.0,4.0,1.0,0.8933333333333333,0.995049504950495,0.6478076379066479,0.21340629274965753
AVRO RUN9.0,0.28231208136938724,0.9560632688927944,0.8619246861924686,Random Forest,201.0,26.0,7.0,5.0,0.8854625550660793,0.9757281553398058,0.742571344513092,0.2563484894108205
AVRO RUN9.0,0.28231208136938724,0.9560632688927944,0.8619246861924686,NaiveBayes,105.0,13.0,20.0,101.0,0.8898305084745762,0.5097087378640777,0.6246690203000883,0.05461485079805685
AVRO RUN9.0,0.28231208136938724,0.9560632688927944,0.8619246861924686,IBK,198.0,23.0,10.0,8.0,0.8959276018099548,0.9611650485436893,0.6390114739629302,0.3265157712935191
AVRO RUN9.0,0.28231208136938724,0.9560632688927944,0.8619246861924686,CostSensitive,205.0,31.0,2.0,1.0,0.8686440677966102,0.9951456310679612,0.6432774345395704,0.09017368546276434
AVRO RUN10.0,0.3416025800049616,0.9397240377632534,0.5795454545454546,Random Forest,93.0,46.0,65.0,60.0,0.6690647482014388,0.6078431372549019,0.5782547253135488,0.1901371765931585
AVRO RUN10.0,0.3416025800049616,0.9397240377632534,0.5795454545454546,NaiveBayes,11.0,2.0,109.0,142.0,0.8461538461538461,0.0718954248366013,0.570511688158747,0.045926818250263485
AVRO RUN10.0,0.3416025800049616,0.9397240377632534,0.5795454545454546,IBK,77.0,31.0,80.0,76.0,0.7129629629629629,0.5032679738562091,0.6151739975269387,0.212182061579652
AVRO RUN10.0,0.3416025800049616,0.9397240377632534,0.5795454545454546,CostSensitive,152.0,108.0,3.0,1.0,0.5846153846153846,0.9934640522875817,0.6463816757934405,0.023615635179153167
AVRO RUN11.0,0.407095013644257,0.8817794028031688,0.5836431226765799,Random Forest,147.0,97.0,15.0,10.0,0.6024590163934426,0.9363057324840764,0.7942163330300273,0.0790324128883628
AVRO RUN11.0,0.407095013644257,0.8817794028031688,0.5836431226765799,NaiveBayes,86.0,30.0,82.0,71.0,0.7413793103448276,0.5477707006369427,0.7112716105550501,0.2659606084348743
AVRO RUN11.0,0.407095013644257,0.8817794028031688,0.5836431226765799,IBK,113.0,42.0,70.0,44.0,0.7290322580645161,0.7197452229299363,0.6839171974522293,0.34386522207725895
AVRO RUN11.0,0.407095013644257,0.8817794028031688,0.5836431226765799,CostSensitive,132.0,55.0,57.0,25.0,0.7058823529411765,0.8407643312101911,0.6748464513193813,0.3636524927553375
AVRO RUN12.0,0.4738278342842967,0.8397905759162304,0.5703971119133574,Random Forest,139.0,15.0,104.0,19.0,0.9025974025974026,0.879746835443038,0.9355387724710137,0.7505826271186441
AVRO RUN12.0,0.4738278342842967,0.8397905759162304,0.5703971119133574,NaiveBayes,66.0,20.0,99.0,92.0,0.7674418604651163,0.4177215189873418,0.7545473885756835,0.2323072354746116
AVRO RUN12.0,0.4738278342842967,0.8397905759162304,0.5703971119133574,IBK,132.0,11.0,108.0,26.0,0.9230769230769231,0.8354430379746836,0.9215243059249016,0.7316242897169342
AVRO RUN12.0,0.4738278342842967,0.8397905759162304,0.5703971119133574,CostSensitive,103.0,27.0,92.0,55.0,0.7923076923076923,0.6518987341772152,0.7829486224869695,0.41301426504031435
AVRO RUN13.0,0.5425452741255271,0.8056698673982624,0.5807560137457045,Random Forest,141.0,10.0,112.0,28.0,0.9337748344370861,0.834319526627219,0.9370938015326414,0.7372273180932466
AVRO RUN13.0,0.5425452741255271,0.8056698673982624,0.5807560137457045,NaiveBayes,71.0,18.0,104.0,98.0,0.797752808988764,0.42011834319526625,0.7297022019594529,0.24979998222064181
AVRO RUN13.0,0.5425452741255271,0.8056698673982624,0.5807560137457045,IBK,135.0,8.0,114.0,34.0,0.9440559440559441,0.7988165680473372,0.9092297992045785,0.7121390550661829
AVRO RUN13.0,0.5425452741255271,0.8056698673982624,0.5807560137457045,CostSensitive,106.0,22.0,100.0,63.0,0.828125,0.6272189349112426,0.7522795615481618,0.4269397400551399
AVRO UNDERSAMPLED RUN4.0,0.014140411808484247,1.0,0.8863636363636364,Random Forest,39.0,5.0,0.0,0.0,0.8863636363636364,1.0,0.5,0.0
AVRO UNDERSAMPLED RUN4.0,0.014140411808484247,1.0,0.8863636363636364,NaiveBayes,39.0,5.0,0.0,0.0,0.8863636363636364,1.0,0.5,0.0
AVRO UNDERSAMPLED RUN4.0,0.014140411808484247,1.0,0.8863636363636364,IBK,39.0,5.0,0.0,0.0,0.8863636363636364,1.0,0.5,0.0
AVRO UNDERSAMPLED RUN4.0,0.014140411808484247,1.0,0.8863636363636364,CostSensitive,39.0,5.0,0.0,0.0,0.8863636363636364,1.0,0.5,0.0
AVRO UNDERSAMPLED RUN5.0,0.02505581741503349,0.9504950495049505,0.8979591836734694,Random Forest,44.0,5.0,0.0,0.0,0.8979591836734694,1.0,0.925,0.0
AVRO UNDERSAMPLED RUN5.0,0.02505581741503349,0.9504950495049505,0.8979591836734694,NaiveBayes,44.0,5.0,0.0,0.0,0.8979591836734694,1.0,0.5,0.0
AVRO UNDERSAMPLED RUN5.0,0.02505581741503349,0.9504950495049505,0.8979591836734694,IBK,40.0,1.0,4.0,4.0,0.975609756097561,0.9090909090909091,0.8727272727272727,0.5601436265709155
AVRO UNDERSAMPLED RUN5.0,0.02505581741503349,0.9504950495049505,0.8979591836734694,CostSensitive,44.0,5.0,0.0,0.0,0.8979591836734694,1.0,0.5,0.0
AVRO UNDERSAMPLED RUN6.0,0.037211610022326966,0.9333333333333333,0.8604651162790697,Random Forest,37.0,2.0,4.0,0.0,0.9487179487179487,1.0,0.8761261261261262,0.7748691099476441
AVRO UNDERSAMPLED RUN6.0,0.037211610022326966,0.9333333333333333,0.8604651162790697,NaiveBayes,14.0,1.0,5.0,23.0,0.9333333333333333,0.3783783783783784,0.713963963963964,0.0834813499111901
AVRO UNDERSAMPLED RUN6.0,0.037211610022326966,0.9333333333333333,0.8604651162790697,IBK,34.0,1.0,5.0,3.0,0.9714285714285714,0.918918918918919,0.8018018018018018,0.660079051383399
AVRO UNDERSAMPLED RUN6.0,0.037211610022326966,0.9333333333333333,0.8604651162790697,CostSensitive,37.0,6.0,0.0,0.0,0.8604651162790697,1.0,0.5,0.0
AVRO UNDERSAMPLED RUN7.0,0.047878938228727366,0.917098445595855,0.8666666666666667,Random Forest,37.0,1.0,5.0,2.0,0.9736842105263158,0.9487179487179487,0.9658119658119658,0.7305389221556887
AVRO UNDERSAMPLED RUN7.0,0.047878938228727366,0.917098445595855,0.8666666666666667,NaiveBayes,17.0,1.0,5.0,22.0,0.9444444444444444,0.4358974358974359,0.7713675213675214,0.10852713178294568
AVRO UNDERSAMPLED RUN7.0,0.047878938228727366,0.917098445595855,0.8666666666666667,IBK,32.0,1.0,5.0,7.0,0.9696969696969697,0.8205128205128205,0.8333333333333334,0.4594594594594594
AVRO UNDERSAMPLED RUN7.0,0.047878938228727366,0.917098445595855,0.8666666666666667,CostSensitive,38.0,3.0,3.0,1.0,0.926829268292683,0.9743589743589743,0.8504273504273504,0.5522388059701492
AVRO UNDERSAMPLED RUN8.0,0.059042421235425455,0.907563025210084,0.654320987654321,Random Forest,53.0,22.0,6.0,0.0,0.7066666666666667,1.0,0.8244609164420486,0.26302729528535984
AVRO UNDERSAMPLED RUN8.0,0.059042421235425455,0.907563025210084,0.654320987654321,NaiveBayes,18.0,6.0,22.0,35.0,0.75,0.33962264150943394,0.581199460916442,0.10073111291632815
AVRO UNDERSAMPLED RUN8.0,0.059042421235425455,0.907563025210084,0.654320987654321,IBK,45.0,22.0,6.0,8.0,0.6716417910447762,0.8490566037735849,0.5330188679245284,0.07181054239877781
AVRO UNDERSAMPLED RUN8.0,0.059042421235425455,0.907563025210084,0.654320987654321,CostSensitive,50.0,19.0,9.0,3.0,0.7246376811594203,0.9433962264150944,0.625,0.30607476635514025
AVRO UNDERSAMPLED RUN9.0,0.07913669064748201,0.8432601880877743,0.6024096385542169,Random Forest,48.0,18.0,15.0,2.0,0.7272727272727273,0.96,0.7421212121212121,0.45178335535006603
AVRO UNDERSAMPLED RUN9.0,0.07913669064748201,0.8432601880877743,0.6024096385542169,NaiveBayes,28.0,12.0,21.0,22.0,0.7,0.56,0.6712121212121213,0.18674351585014412
AVRO UNDERSAMPLED RUN9.0,0.07913669064748201,0.8432601880877743,0.6024096385542169,IBK,46.0,18.0,15.0,4.0,0.71875,0.92,0.686060606060606,0.40365774003919014
AVRO UNDERSAMPLED RUN9.0,0.07913669064748201,0.8432601880877743,0.6024096385542169,CostSensitive,45.0,18.0,15.0,5.0,0.7142857142857143,0.9,0.6848484848484848,0.3799935043845404
AVRO UNDERSAMPLED RUN10.0,0.09972711485983626,0.7935323383084577,0.3018867924528302,Random Forest,0.0,0.0,111.0,48.0,NaN,0.0,0.5182995495495496,0.0
AVRO UNDERSAMPLED RUN10.0,0.09972711485983626,0.7935323383084577,0.3018867924528302,NaiveBayes,4.0,1.0,110.0,44.0,0.8,0.08333333333333333,0.6001313813813813,0.09966024915062267
AVRO UNDERSAMPLED RUN10.0,0.09972711485983626,0.7935323383084577,0.3018867924528302,IBK,1.0,1.0,110.0,47.0,0.5,0.020833333333333332,0.5,0.016241299303944304
AVRO UNDERSAMPLED RUN10.0,0.09972711485983626,0.7935323383084577,0.3018867924528302,CostSensitive,0.0,0.0,111.0,48.0,NaN,0.0,0.5,0.0
AVRO UNDERSAMPLED RUN11.0,0.13917142148350287,0.6541889483065954,0.28205128205128205,Random Forest,36.0,69.0,43.0,8.0,0.34285714285714286,0.8181818181818182,0.630275974025974,0.14224507283633242
AVRO UNDERSAMPLED RUN11.0,0.13917142148350287,0.6541889483065954,0.28205128205128205,NaiveBayes,25.0,30.0,82.0,19.0,0.45454545454545453,0.5681818181818182,0.7324472402597403,0.2791399471897398
AVRO UNDERSAMPLED RUN11.0,0.13917142148350287,0.6541889483065954,0.28205128205128205,IBK,24.0,37.0,75.0,20.0,0.39344262295081966,0.5454545454545454,0.6154626623376623,0.19251725390483101
AVRO UNDERSAMPLED RUN11.0,0.13917142148350287,0.6541889483065954,0.28205128205128205,CostSensitive,26.0,55.0,57.0,18.0,0.32098765432098764,0.5909090909090909,0.6081574675324676,0.07953443258971869
AVRO UNDERSAMPLED RUN12.0,0.1778714959067229,0.5732217573221757,0.26993865030674846,Random Forest,21.0,4.0,115.0,23.0,0.84,0.4772727272727273,0.8153170359052712,0.5135404001326405
AVRO UNDERSAMPLED RUN12.0,0.1778714959067229,0.5732217573221757,0.26993865030674846,NaiveBayes,15.0,16.0,103.0,29.0,0.4838709677419355,0.3409090909090909,0.7496180290297937,0.22765083710645467
AVRO UNDERSAMPLED RUN12.0,0.1778714959067229,0.5732217573221757,0.26993865030674846,IBK,18.0,3.0,116.0,26.0,0.8571428571428571,0.4090909090909091,0.6918449197860963,0.45958614382073865
AVRO UNDERSAMPLED RUN12.0,0.1778714959067229,0.5732217573221757,0.26993865030674846,CostSensitive,0.0,0.0,119.0,44.0,NaN,0.0,0.6385599694423224,0.0
AVRO UNDERSAMPLED RUN13.0,0.21830811213098486,0.5170454545454546,0.2422360248447205,Random Forest,27.0,5.0,117.0,12.0,0.84375,0.6923076923076923,0.9156158049600672,0.6936765528819251
AVRO UNDERSAMPLED RUN13.0,0.21830811213098486,0.5170454545454546,0.2422360248447205,NaiveBayes,14.0,15.0,107.0,25.0,0.4827586206896552,0.358974358974359,0.7915090374106768,0.2585770204927468
AVRO UNDERSAMPLED RUN13.0,0.21830811213098486,0.5170454545454546,0.2422360248447205,IBK,22.0,4.0,118.0,17.0,0.8461538461538461,0.5641025641025641,0.8062211013030686,0.5992651416380229
AVRO UNDERSAMPLED RUN13.0,0.21830811213098486,0.5170454545454546,0.2422360248447205,CostSensitive,7.0,0.0,122.0,32.0,1.0,0.1794871794871795,0.6368221941992434,0.24897959183673446
DATASET,%TRAININGDATA,%DEFECTTRAIN,%DEFECTTEST,CLASSIFIER,TP,FP,TN,FN,PRECISION,RECALL,ROC,KAPPA
AVRO BEST FIRST RUN4.0,0.06574051103944431,1.0,0.967948717948718,Random Forest,151.0,5.0,0.0,0.0,0.967948717948718,1.0,0.5,0.0
AVRO BEST FIRST RUN4.0,0.06574051103944431,1.0,0.967948717948718,NaiveBayes,151.0,5.0,0.0,0.0,0.967948717948718,1.0,0.5,0.0
AVRO BEST FIRST RUN4.0,0.06574051103944431,1.0,0.967948717948718,IBK,151.0,5.0,0.0,0.0,0.967948717948718,1.0,0.5099337748344371,0.0
AVRO BEST FIRST RUN4.0,0.06574051103944431,1.0,0.967948717948718,CostSensitive,151.0,5.0,0.0,0.0,0.967948717948718,1.0,0.5,0.0
AVRO BEST FIRST RUN5.0,0.10444058546266435,0.9881235154394299,0.9683544303797469,Random Forest,153.0,5.0,0.0,0.0,0.9683544303797469,1.0,0.9915032679738562,0.0
AVRO BEST FIRST RUN5.0,0.10444058546266435,0.9881235154394299,0.9683544303797469,NaiveBayes,153.0,5.0,0.0,0.0,0.9683544303797469,1.0,0.6483660130718955,0.0
AVRO BEST FIRST RUN5.0,0.10444058546266435,0.9881235154394299,0.9683544303797469,IBK,150.0,0.0,5.0,3.0,1.0,0.9803921568627451,0.9921568627450981,0.7598784194528877
AVRO BEST FIRST RUN5.0,0.10444058546266435,0.9881235154394299,0.9683544303797469,CostSensitive,153.0,5.0,0.0,0.0,0.9683544303797469,1.0,0.5,0.0
AVRO BEST FIRST RUN6.0,0.14363681468618208,0.9827288428324698,0.9620253164556962,Random Forest,152.0,4.0,2.0,0.0,0.9743589743589743,1.0,0.9046052631578947,0.4903225806451603
AVRO BEST FIRST RUN6.0,0.14363681468618208,0.9827288428324698,0.9620253164556962,NaiveBayes,152.0,6.0,0.0,0.0,0.9620253164556962,1.0,0.6913377192982456,0.0
AVRO BEST FIRST RUN6.0,0.14363681468618208,0.9827288428324698,0.9620253164556962,IBK,148.0,1.0,5.0,4.0,0.9932885906040269,0.9736842105263158,0.9243421052631579,0.6507515473032719
AVRO BEST FIRST RUN6.0,0.14363681468618208,0.9827288428324698,0.9620253164556962,CostSensitive,152.0,6.0,0.0,0.0,0.9620253164556962,1.0,0.5,0.0
AVRO BEST FIRST RUN7.0,0.18283304390969982,0.9782903663500678,0.9649122807017544,Random Forest,164.0,3.0,3.0,1.0,0.9820359281437125,0.9939393939393939,0.9914141414141414,0.5884476534296033
AVRO BEST FIRST RUN7.0,0.18283304390969982,0.9782903663500678,0.9649122807017544,NaiveBayes,165.0,6.0,0.0,0.0,0.9649122807017544,1.0,0.7045454545454546,0.0
AVRO BEST FIRST RUN7.0,0.18283304390969982,0.9782903663500678,0.9649122807017544,IBK,155.0,1.0,5.0,10.0,0.9935897435897436,0.9393939393939394,0.8111111111111111,0.4485488126649072
AVRO BEST FIRST RUN7.0,0.18283304390969982,0.9782903663500678,0.9649122807017544,CostSensitive,165.0,6.0,0.0,0.0,0.9649122807017544,1.0,0.5,0.0
AVRO BEST FIRST RUN8.0,0.22525427933515257,0.9757709251101322,0.8782608695652174,Random Forest,198.0,22.0,6.0,4.0,0.9,0.9801980198019802,0.6960749646393211,0.26894865525672346
AVRO BEST FIRST RUN8.0,0.22525427933515257,0.9757709251101322,0.8782608695652174,NaiveBayes,202.0,28.0,0.0,0.0,0.8782608695652174,1.0,0.5499469589816125,0.0
AVRO BEST FIRST RUN8.0,0.22525427933515257,0.9757709251101322,0.8782608695652174,IBK,196.0,23.0,5.0,6.0,0.8949771689497716,0.9702970297029703,0.5967114568599717,0.2015800813981325
AVRO BEST FIRST RUN8.0,0.22525427933515257,0.9757709251101322,0.8782608695652174,CostSensitive,200.0,25.0,3.0,2.0,0.8888888888888888,0.9900990099009901,0.6126237623762376,0.1504787961696305
AVRO BEST FIRST RUN9.0,0.28231208136938724,0.9560632688927944,0.8619246861924686,Random Forest,202.0,26.0,7.0,4.0,0.8859649122807017,0.9805825242718447,0.7723595175051485,0.2676200204290091
AVRO BEST FIRST RUN9.0,0.28231208136938724,0.9560632688927944,0.8619246861924686,NaiveBayes,205.0,32.0,1.0,1.0,0.8649789029535865,0.9951456310679612,0.6688731979994116,0.042025992955180586
AVRO BEST FIRST RUN9.0,0.28231208136938724,0.9560632688927944,0.8619246861924686,IBK,199.0,23.0,10.0,7.0,0.8963963963963963,0.9660194174757282,0.6251838776110621,0.3378278537125968
AVRO BEST FIRST RUN9.0,0.28231208136938724,0.9560632688927944,0.8619246861924686,CostSensitive,205.0,30.0,3.0,1.0,0.8723404255319149,0.9951456310679612,0.6550456016475434,0.13637953141391823
AVRO BEST FIRST RUN10.0,0.3416025800049616,0.9397240377632534,0.5795454545454546,Random Forest,95.0,46.0,65.0,58.0,0.6737588652482269,0.6209150326797386,0.6180297945003828,0.20348128807658836
AVRO BEST FIRST RUN10.0,0.3416025800049616,0.9397240377632534,0.5795454545454546,NaiveBayes,153.0,111.0,0.0,0.0,0.5795454545454546,1.0,0.570511688158747,0.0
AVRO BEST FIRST RUN10.0,0.3416025800049616,0.9397240377632534,0.5795454545454546,IBK,77.0,31.0,80.0,76.0,0.7129629629629629,0.5032679738562091,0.6151739975269387,0.212182061579652
AVRO BEST FIRST RUN10.0,0.3416025800049616,0.9397240377632534,0.5795454545454546,CostSensitive,151.0,108.0,3.0,2.0,0.583011583011583,0.9869281045751634,0.5928575634457988,0.016060174832283152
AVRO BEST FIRST RUN11.0,0.407095013644257,0.8817794028031688,0.5836431226765799,Random Forest,148.0,52.0,60.0,9.0,0.74,0.9426751592356688,0.8954731574158326,0.5062437938193964
AVRO BEST FIRST RUN11.0,0.407095013644257,0.8817794028031688,0.5836431226765799,NaiveBayes,100.0,32.0,80.0,57.0,0.7575757575757576,0.6369426751592356,0.7201148771610555,0.34034111261124744
AVRO BEST FIRST RUN11.0,0.407095013644257,0.8817794028031688,0.5836431226765799,IBK,119.0,12.0,100.0,38.0,0.9083969465648855,0.7579617834394905,0.9119369881710646,0.6298640541581815
AVRO BEST FIRST RUN11.0,0.407095013644257,0.8817794028031688,0.5836431226765799,CostSensitive,132.0,55.0,57.0,25.0,0.7058823529411765,0.8407643312101911,0.6748464513193813,0.3636524927553375
AVRO BEST FIRST RUN12.0,0.4738278342842967,0.8397905759162304,0.5703971119133574,Random Forest,135.0,17.0,102.0,23.0,0.8881578947368421,0.8544303797468354,0.9225082438038507,0.7071726835456418
AVRO BEST FIRST RUN12.0,0.4738278342842967,0.8397905759162304,0.5703971119133574,NaiveBayes,81.0,18.0,101.0,77.0,0.8181818181818182,0.5126582278481012,0.7590681842357196,0.3405588272146348
AVRO BEST FIRST RUN12.0,0.4738278342842967,0.8397905759162304,0.5703971119133574,IBK,126.0,10.0,109.0,32.0,0.9264705882352942,0.7974683544303798,0.9144771832783747,0.6975196297644427
AVRO BEST FIRST RUN12.0,0.4738278342842967,0.8397905759162304,0.5703971119133574,CostSensitive,103.0,27.0,92.0,55.0,0.7923076923076923,0.6518987341772152,0.7829486224869695,0.41301426504031435
AVRO BEST FIRST RUN13.0,0.5425452741255271,0.8056698673982624,0.5807560137457045,Random Forest,137.0,14.0,108.0,32.0,0.9072847682119205,0.8106508875739645,0.9142254340867203,0.6819067534812985
AVRO BEST FIRST RUN13.0,0.5425452741255271,0.8056698673982624,0.5807560137457045,NaiveBayes,79.0,16.0,106.0,90.0,0.8315789473684211,0.46745562130177515,0.7629013483364051,0.3101489466386366
AVRO BEST FIRST RUN13.0,0.5425452741255271,0.8056698673982624,0.5807560137457045,IBK,129.0,8.0,114.0,40.0,0.9416058394160584,0.7633136094674556,0.9051071878940732,0.6731867103416005
AVRO BEST FIRST RUN13.0,0.5425452741255271,0.8056698673982624,0.5807560137457045,CostSensitive,104.0,22.0,100.0,65.0,0.8253968253968254,0.6153846153846154,0.7503395091667475,0.4147305638393785
AVRO UNDERSAMPLED BEST FIRST RUN4.0,0.024063507814438105,1.0,0.9333333333333333,Random Forest,70.0,5.0,0.0,0.0,0.9333333333333333,1.0,0.5,0.0
AVRO UNDERSAMPLED BEST FIRST RUN4.0,0.024063507814438105,1.0,0.9333333333333333,NaiveBayes,70.0,5.0,0.0,0.0,0.9333333333333333,1.0,0.5,0.0
AVRO UNDERSAMPLED BEST FIRST RUN4.0,0.024063507814438105,1.0,0.9333333333333333,IBK,70.0,5.0,0.0,0.0,0.9333333333333333,1.0,0.5,0.0
AVRO UNDERSAMPLED BEST FIRST RUN4.0,0.024063507814438105,1.0,0.9333333333333333,CostSensitive,70.0,5.0,0.0,0.0,0.9333333333333333,1.0,0.5,0.0
AVRO UNDERSAMPLED BEST FIRST RUN5.0,0.04266931282560159,0.9709302325581395,0.9315068493150684,Random Forest,68.0,5.0,0.0,0.0,0.9315068493150684,1.0,0.5,0.0
AVRO UNDERSAMPLED BEST FIRST RUN5.0,0.04266931282560159,0.9709302325581395,0.9315068493150684,NaiveBayes,68.0,5.0,0.0,0.0,0.9315068493150684,1.0,0.45588235294117646,0.0
AVRO UNDERSAMPLED BEST FIRST RUN5.0,0.04266931282560159,0.9709302325581395,0.9315068493150684,IBK,68.0,5.0,0.0,0.0,0.9315068493150684,1.0,0.5073529411764706,0.0
AVRO UNDERSAMPLED BEST FIRST RUN5.0,0.04266931282560159,0.9709302325581395,0.9315068493150684,CostSensitive,68.0,5.0,0.0,0.0,0.9315068493150684,1.0,0.5,0.0
AVRO UNDERSAMPLED BEST FIRST RUN6.0,0.060778963036467376,0.9591836734693877,0.9130434782608695,Random Forest,60.0,2.0,4.0,3.0,0.967741935483871,0.9523809523809523,0.873015873015873,0.5756457564575648
AVRO UNDERSAMPLED BEST FIRST RUN6.0,0.060778963036467376,0.9591836734693877,0.9130434782608695,NaiveBayes,63.0,6.0,0.0,0.0,0.9130434782608695,1.0,0.6917989417989417,0.0
AVRO UNDERSAMPLED BEST FIRST RUN6.0,0.060778963036467376,0.9591836734693877,0.9130434782608695,IBK,60.0,2.0,4.0,3.0,0.967741935483871,0.9523809523809523,0.906084656084656,0.5756457564575648
AVRO UNDERSAMPLED BEST FIRST RUN6.0,0.060778963036467376,0.9591836734693877,0.9130434782608695,CostSensitive,63.0,6.0,0.0,0.0,0.9130434782608695,1.0,0.5,0.0
AVRO UNDERSAMPLED BEST FIRST RUN7.0,0.07789630364673779,0.9490445859872612,0.9210526315789473,Random Forest,62.0,2.0,4.0,8.0,0.96875,0.8857142857142857,0.9,0.37908496732026153
AVRO UNDERSAMPLED BEST FIRST RUN7.0,0.07789630364673779,0.9490445859872612,0.9210526315789473,NaiveBayes,70.0,6.0,0.0,0.0,0.9210526315789473,1.0,0.7880952380952381,0.0
AVRO UNDERSAMPLED BEST FIRST RUN7.0,0.07789630364673779,0.9490445859872612,0.9210526315789473,IBK,63.0,2.0,4.0,7.0,0.9692307692307692,0.9,0.8654761904761905,0.4103448275862066
AVRO UNDERSAMPLED BEST FIRST RUN7.0,0.07789630364673779,0.9490445859872612,0.9210526315789473,CostSensitive,70.0,6.0,0.0,0.0,0.9210526315789473,1.0,0.5,0.0
AVRO UNDERSAMPLED BEST FIRST RUN8.0,0.09675018605805011,0.9435897435897436,0.7647058823529411,Random Forest,91.0,23.0,5.0,0.0,0.7982456140350878,1.0,0.5510204081632653,0.24952015355086385
AVRO UNDERSAMPLED BEST FIRST RUN8.0,0.09675018605805011,0.9435897435897436,0.7647058823529411,NaiveBayes,91.0,28.0,0.0,0.0,0.7647058823529411,1.0,0.5788854003139717,0.0
AVRO UNDERSAMPLED BEST FIRST RUN8.0,0.09675018605805011,0.9435897435897436,0.7647058823529411,IBK,87.0,22.0,6.0,4.0,0.7981651376146789,0.9560439560439561,0.27982731554160123,0.21908127208480557
AVRO UNDERSAMPLED BEST FIRST RUN8.0,0.09675018605805011,0.9435897435897436,0.7647058823529411,CostSensitive,91.0,27.0,1.0,0.0,0.7711864406779662,1.0,0.8020015698587127,0.053608247422680444
AVRO UNDERSAMPLED BEST FIRST RUN9.0,0.12627139667576284,0.9017681728880157,0.717948717948718,Random Forest,79.0,21.0,12.0,5.0,0.79,0.9404761904761905,0.7056277056277056,0.35659898477157365
